kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height,snippet.tags,snippet.defaultAudioLanguage,contentDetails.contentRating.ytRating,snippet.defaultLanguage,contentDetails.regionRestriction.blocked
youtube#video,CBnKtB7BA-PN7KhMs9ZwbvpmGsk,D6vqePBwOuQ,2015-10-30T20:00:01Z,UCy6D16zE_mMEm1HVD20WFxA,Amber Rose Asks Andy Cohen If He's Had Sex With Anderson Cooper | Host Talkative | WWHL,"In this Host Talkative, Amber Rose asks Andy Cohen if he's ever had sex with Anderson Cooper, and finds out just why it's never happened. #HostTalkative
►► Subscribe To WWHL: http://bravo.ly/WWHLSub

""Watch What Happens"" as Bravo Andy Cohen interviews today's hottest celebrities.

Watch WWHL Sun-Thu 11/10c:
WWHL Website: http://www.bravotv.com/watch-what-happens-live
Follow WWHL: https://twitter.com/BravoWWHL
Like WWHL: https://www.facebook.com/WatchWhatHappensLive
WWHL Tumblr: http://bravowwhl.tumblr.com/

'Watch What Happens: Live' is Bravo's late-night, interactive talk show that features guests from the world of entertainment, politics, and pop culture. Hosted by Andy Cohen, the series includes lively debates on everything from fashion, the latest on everyone's favorite Bravolebrities, and what celebrity is making headlines that week. Past guests who have joined Cohen in the Bravo Clubhouse include Sarah Jessica Parker, Tina Fey, Khloe Kardashian, Jennifer Lopez, Liam Neeson, Kelly Ripa, Jimmy Fallon, Anderson Cooper, Jennifer Lawrence, and Lance Bass.

Watch More Bravo:
Bravo Website: http://www.bravotv.com/
Bravo Youtube: http://www.youtube.com/videobybravo
Follow Bravo: http://www.twitter.com/bravotv
Like Bravo: https://www.facebook.com/BRAVO
Pin Bravo: http://www.pinterest.com/bravobybravo
Bravo Instagram: http://www.instagram.com/bravotv
Bravo Tumblr: http://bravotv.tumblr.com/

Amber Rose Asks Andy Cohen If He's Had Sex With Anderson Cooper | Host Talkative | WWHL",https://i.ytimg.com/vi/D6vqePBwOuQ/default.jpg,120,90,https://i.ytimg.com/vi/D6vqePBwOuQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/D6vqePBwOuQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/D6vqePBwOuQ/sddefault.jpg,640.0,480.0,Watch What Happens Live with Andy Cohen,24,none,Amber Rose Asks Andy Cohen If He's Had Sex With Anderson Cooper | Host Talkative | WWHL,"In this Host Talkative, Amber Rose asks Andy Cohen if he's ever had sex with Anderson Cooper, and finds out just why it's never happened. #HostTalkative
►► Subscribe To WWHL: http://bravo.ly/WWHLSub

""Watch What Happens"" as Bravo Andy Cohen interviews today's hottest celebrities.

Watch WWHL Sun-Thu 11/10c:
WWHL Website: http://www.bravotv.com/watch-what-happens-live
Follow WWHL: https://twitter.com/BravoWWHL
Like WWHL: https://www.facebook.com/WatchWhatHappensLive
WWHL Tumblr: http://bravowwhl.tumblr.com/

'Watch What Happens: Live' is Bravo's late-night, interactive talk show that features guests from the world of entertainment, politics, and pop culture. Hosted by Andy Cohen, the series includes lively debates on everything from fashion, the latest on everyone's favorite Bravolebrities, and what celebrity is making headlines that week. Past guests who have joined Cohen in the Bravo Clubhouse include Sarah Jessica Parker, Tina Fey, Khloe Kardashian, Jennifer Lopez, Liam Neeson, Kelly Ripa, Jimmy Fallon, Anderson Cooper, Jennifer Lawrence, and Lance Bass.

Watch More Bravo:
Bravo Website: http://www.bravotv.com/
Bravo Youtube: http://www.youtube.com/videobybravo
Follow Bravo: http://www.twitter.com/bravotv
Like Bravo: https://www.facebook.com/BRAVO
Pin Bravo: http://www.pinterest.com/bravobybravo
Bravo Instagram: http://www.instagram.com/bravotv
Bravo Tumblr: http://bravotv.tumblr.com/

Amber Rose Asks Andy Cohen If He's Had Sex With Anderson Cooper | Host Talkative | WWHL",PT1M9S,2d,hd,false,False,rectangular,processed,public,youtube,True,False,False,562938,2013,0,140,https://i.ytimg.com/vi/D6vqePBwOuQ/maxresdefault.jpg,1280.0,720.0,"['Bravo', 'Watch What Happens Live', 'Andy Cohen', 'WWHL', 'bravo andy', 'Watch', 'What', 'Happens', 'Celebrity', 'Talk', 'Show', 'amber rose', 'Anderson Cooper (Celebrity)', 'andy cohen and anderson cooper rumors', 'AC2 relationship', 'AC2', 'Bravo (TV Network)', 'Reality Television (TV Genre)', 'interview', 'Hot Gossip']",en-US,,,
youtube#video,1c8suX_KPA1-WVivaiGh048WZ18,D9eR6oTJfmA,2020-11-19T22:35:27Z,UCLlEWIY5SuquZm242jYEmdA,Dear Amber Hurd,"hello there and welcome back to the channel I know that I haven't been gone a while but the truth is that i miss uploading so I may be coming back more frequently! 

sorry for the rants recently I feel like it needs to be said and everything in this video is 100% accurate to the best of my knowledge, I was going to put something in hear about ""don't take this to harshly"" but I mean everything I said in that video and if your offended or on Amber Hurds side then DM me please thanks ;D and fuck you in advance 

DM me hear 
https://www.instagram.com/chris_king_3031/

thanks, 
Christopher King",https://i.ytimg.com/vi/D9eR6oTJfmA/default.jpg,120,90,https://i.ytimg.com/vi/D9eR6oTJfmA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/D9eR6oTJfmA/hqdefault.jpg,480,360,,,,Basiccally Everything ,22,none,Dear Amber Hurd,"hello there and welcome back to the channel I know that I haven't been gone a while but the truth is that i miss uploading so I may be coming back more frequently! 

sorry for the rants recently I feel like it needs to be said and everything in this video is 100% accurate to the best of my knowledge, I was going to put something in hear about ""don't take this to harshly"" but I mean everything I said in that video and if your offended or on Amber Hurds side then DM me please thanks ;D and fuck you in advance 

DM me hear 
https://www.instagram.com/chris_king_3031/

thanks, 
Christopher King",PT2M59S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,38,4,0,1,,,,,,,,
youtube#video,VeBeR8VRa6neyhvY4hPksQHwL2k,Dfv2MsfaXZs,2017-03-25T22:33:42Z,UCvtO-Hj_GczqSNY6X8yVn8g,How To Give Great Head (Sex Ed W/Amber 101),"What did you guys think of this video? Was it helpful? Was it useful? Would you like to see more videos like this? If so, what types of topics should we cover?

My vibrator necklace is from my good friend Shannon's line, check it out here: www.ShanBoody.com/shop  use promo code ""Boody"" 

http://instagram.com/amberscloset# @AmbersCloset
https://twitter.com/amberscloset33
SnapChat: AmbersCloset33
Email: [email]
FB Fan Page (Go Like it): https://www.facebook.com/pages/Amberscloset/202781589898525?ref=hl#
AmbersCloset Mail:
3010 Wilshire Blvd #368, Los Angeles CA 90010

My AmbersCloset APP: Download via the Apple store: 
https://itunes.apple.com/us/app/amberscloset/id1083598061?mt=8
Download via the Google Play store: 
https://play.google.com/store/apps/details?id=com.creator.amberscloset 

Wassup....I'm Amber and I'm a Weirdo! I make videos that range from challenges, comedy skits, motivational videos, fashion, vlogging my everyday life, LGBT topics, and more.  I'm comfortable with who I am, and I'm not afraid to be open to the world. I first started my channel to help others that may be struggling with their identity, to break stereotypes, as well as to showcase my unique androgynous/tomboy style. 
Since I started, it's turned into so much more....and I truly LUV and appreciate my followers and supporters.  Welcome to the AmbersClosetArmy!",https://i.ytimg.com/vi/Dfv2MsfaXZs/default.jpg,120,90,https://i.ytimg.com/vi/Dfv2MsfaXZs/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Dfv2MsfaXZs/hqdefault.jpg,480,360,,,,AmbersCloset,22,none,How To Give Great Head (Sex Ed W/Amber 101),"What did you guys think of this video? Was it helpful? Was it useful? Would you like to see more videos like this? If so, what types of topics should we cover?

My vibrator necklace is from my good friend Shannon's line, check it out here: www.ShanBoody.com/shop  use promo code ""Boody"" 

http://instagram.com/amberscloset# @AmbersCloset
https://twitter.com/amberscloset33
SnapChat: AmbersCloset33
Email: [email]
FB Fan Page (Go Like it): https://www.facebook.com/pages/Amberscloset/202781589898525?ref=hl#
AmbersCloset Mail:
3010 Wilshire Blvd #368, Los Angeles CA 90010

My AmbersCloset APP: Download via the Apple store: 
https://itunes.apple.com/us/app/amberscloset/id1083598061?mt=8
Download via the Google Play store: 
https://play.google.com/store/apps/details?id=com.creator.amberscloset 

Wassup....I'm Amber and I'm a Weirdo! I make videos that range from challenges, comedy skits, motivational videos, fashion, vlogging my everyday life, LGBT topics, and more.  I'm comfortable with who I am, and I'm not afraid to be open to the world. I first started my channel to help others that may be struggling with their identity, to break stereotypes, as well as to showcase my unique androgynous/tomboy style. 
Since I started, it's turned into so much more....and I truly LUV and appreciate my followers and supporters.  Welcome to the AmbersClosetArmy!",PT7M50S,2d,hd,false,True,rectangular,processed,public,youtube,True,False,False,1236642,19455,0,1188,,,,"['lesbian', 'LGBT', 'amberscloset', 'ambers closet', 'stem', 'amberscloset33', 'sex ed', 'sexual education', 'how to', 'how to give great oral', 'oral sex', 'head', 'how to give great head', 'giving head', 'going down', 'lesbian sex', 'sex', 'gay sex', 'sexual connection']",en,,,
youtube#video,10vsCu4rc7S1FH4ZId-BxSWJ0qc,Ds2HHhgedIM,2017-02-09T21:54:42Z,UCfm4y4rHF5HGrSr-qbvOwOg,My Parents Accidentally Went to Sex Therapy (ft. Amber Rose),"HOW TO BE A BAWSE: http://LillySinghBook.com
BLOOPERS: http://bit.ly/2krKwUF
I PEED 1 MILLION TIMES: http://bit.ly/2kxj2iK
BECOME A UNICORN: http://bit.ly/1HiqYG0

Watch Amber Rose's 14 Days of Love on VH1: http://on.vh1.com/2kySBZZ

FOLLOW AMBER ROSE:
Instagram: http://www.instagram.com/amberrose
Twitter: http://www.twitter.com/DaRealAmberRose
Snapchat: ReallyAmberRose

--MORE COLLABS--
Priyanka Chopra: http://bit.ly/2kyMkha
Shay Mitchell: http://bit.ly/2kyNyIV
Markiplier: http://bit.ly/2kVflEp

Watch my live stream #AskSuperwomanLIVE on February 14th at http://www.YouTube.com/LillySingh

-- STALK MY FACE --
▹TWITTER: http://www.twitter.com/iisuperwomanii
▹INSTAGRAM: http://instagram.com/iisuperwomanii
▹DAILY VLOGS: http://www.youtube.com/superwomanvlogs 
▹FACEBOOK: http://on.fb.me/1wpasO8
▹TUMBLR: http://iisuperwomanii.tumblr.com
▹BUSINESS INQUIRIES: [email]

-- FOLLOW MY MOM, PARAMJEET --
▹TWITTER: http://www.twitter.com/iiparamjeetii
▹INSTAGRAM: http://instagram.com/iiparamjeetii

-- FOLLOW MY DAD, MANJEET --
▹TWITTER: http://www.twitter.com/iimanjeetii
▹INSTAGRAM: http://instagram.com/iimanjeetii

-- SHOT ON -- 
▹Canon 80D // EF 35mm f/2 IS USM

Thanks for watching and don't forget to keep smiling. You're worth it! xoxo",https://i.ytimg.com/vi/Ds2HHhgedIM/default.jpg,120,90,https://i.ytimg.com/vi/Ds2HHhgedIM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Ds2HHhgedIM/hqdefault.jpg,480,360,https://i.ytimg.com/vi/Ds2HHhgedIM/sddefault.jpg,640.0,480.0,Lilly Singh,23,none,My Parents Accidentally Went to Sex Therapy (ft. Amber Rose),"HOW TO BE A BAWSE: http://LillySinghBook.com
BLOOPERS: http://bit.ly/2krKwUF
I PEED 1 MILLION TIMES: http://bit.ly/2kxj2iK
BECOME A UNICORN: http://bit.ly/1HiqYG0

Watch Amber Rose's 14 Days of Love on VH1: http://on.vh1.com/2kySBZZ

FOLLOW AMBER ROSE:
Instagram: http://www.instagram.com/amberrose
Twitter: http://www.twitter.com/DaRealAmberRose
Snapchat: ReallyAmberRose

--MORE COLLABS--
Priyanka Chopra: http://bit.ly/2kyMkha
Shay Mitchell: http://bit.ly/2kyNyIV
Markiplier: http://bit.ly/2kVflEp

Watch my live stream #AskSuperwomanLIVE on February 14th at http://www.YouTube.com/LillySingh

-- STALK MY FACE --
▹TWITTER: http://www.twitter.com/iisuperwomanii
▹INSTAGRAM: http://instagram.com/iisuperwomanii
▹DAILY VLOGS: http://www.youtube.com/superwomanvlogs 
▹FACEBOOK: http://on.fb.me/1wpasO8
▹TUMBLR: http://iisuperwomanii.tumblr.com
▹BUSINESS INQUIRIES: [email]

-- FOLLOW MY MOM, PARAMJEET --
▹TWITTER: http://www.twitter.com/iiparamjeetii
▹INSTAGRAM: http://instagram.com/iiparamjeetii

-- FOLLOW MY DAD, MANJEET --
▹TWITTER: http://www.twitter.com/iimanjeetii
▹INSTAGRAM: http://instagram.com/iimanjeetii

-- SHOT ON -- 
▹Canon 80D // EF 35mm f/2 IS USM

Thanks for watching and don't forget to keep smiling. You're worth it! xoxo",PT6M59S,2d,hd,true,True,rectangular,processed,public,youtube,True,True,False,9737863,316770,0,11641,https://i.ytimg.com/vi/Ds2HHhgedIM/maxresdefault.jpg,1280.0,720.0,"['iisuperwomanii', 'iisuperwomenii', 'superwoman', 'superwomen', 'super', 'woman', 'women', 'comedy', 'comedian', 'funny', 'rant', 'skit', 'sketch', 'hilarious', 'humour', 'humor', 'stupid', 'silly', 'lol', 'joke', 'brown', 'indian', 'desi', 'punjabi', 'hindi', 'amber rose', 'amber', 'rose', 'muva rose', 'slut walk', 'slutwalk', 'sex', 'therapy', 'sex therapy', 'parents']",en-US,,,
youtube#video,Qieaf9szVo1ouejCjnCwZmsj_6g,dsl6KcEo5q4,2021-10-27T02:07:42Z,UCiyF1L-5lAnkFpvzt-ArYBQ,Amberlynn Reid Confirms She has sex with Wifey,"Amber says she's loud when she's doing it the neighbors can hear. She also tries to save a life on stream. Legos is her life now

Please Subscribe Like and Share!!!",https://i.ytimg.com/vi/dsl6KcEo5q4/default.jpg,120,90,https://i.ytimg.com/vi/dsl6KcEo5q4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/dsl6KcEo5q4/hqdefault.jpg,480,360,https://i.ytimg.com/vi/dsl6KcEo5q4/sddefault.jpg,640.0,480.0,Bottle,22,none,Amberlynn Reid Confirms She has sex with Wifey,"Amber says she's loud when she's doing it the neighbors can hear. She also tries to save a life on stream. Legos is her life now

Please Subscribe Like and Share!!!",PT14M47S,2d,hd,true,True,rectangular,processed,public,youtube,True,True,False,27254,544,0,507,https://i.ytimg.com/vi/dsl6KcEo5q4/maxresdefault.jpg,1280.0,720.0,"['Amberlynn Reid', 'Amber', 'Amberlynn', 'Amberlynn Reid Becky', 'TLC My 600 pound life', 'Nikocado Avocado', 'foodie beauty', 'ssbbw', 'amberlynn reid haul', 'hungry fat chick', 'Amberlynn Reid and dana', 'Amberlynn Reid and Destiny', 'Amberlynn reid documentary', 'amberlynn reid earrings', 'amberlynn reid destiny', 'amberlynn reid cringe', 'amberlynn reid food', 'amberlynn reid mukbang', 'Bottle', 'Amberlynn Reid live stream', 'Amberlynn Reid Livestream', 'amberlynn reid broke up', 'Amber Reid']",en,,,
youtube#video,_WW0S6s4MB1a0TtO38e_wUX8iDw,eNMfjrGDIE0,2021-03-11T02:54:43Z,UCNa3s0TinCcZk3tdJVqG4TA,"Statesville, NC AMBER ALERT: LIC/HAD-6654 (NC) 2014 Gray Honda Odyssey",fuck with the swag?,https://i.ytimg.com/vi/eNMfjrGDIE0/default.jpg,120,90,https://i.ytimg.com/vi/eNMfjrGDIE0/mqdefault.jpg,320,180,https://i.ytimg.com/vi/eNMfjrGDIE0/hqdefault.jpg,480,360,https://i.ytimg.com/vi/eNMfjrGDIE0/sddefault.jpg,640.0,480.0,Khameleon,22,none,"Statesville, NC AMBER ALERT: LIC/HAD-6654 (NC) 2014 Gray Honda Odyssey",fuck with the swag?,PT17S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,96,3,0,5,https://i.ytimg.com/vi/eNMfjrGDIE0/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,OqP5UAPf26PNouWGRxX__pKUD4w,f2VwkCRu64E,2021-07-11T14:55:08Z,UCMgOZnmRp3tZEWYLym-96VA,HUGEL feat. Amber van Day - WTF(Lyric video) | What the fuck,"HUGEL feat. Amber van Day - WTF(Lyric video) | What the fuck

Lyrics:
We gonna make the girls dance

I ain't lookin' for enemies
But I ain't playin' nice
The way you testing me and look me in the eyes
Want some of my own candy
I love to see you try
Ain't nothing real about the way you look tonight

'Cause I know in the morning
You'll be wakin' up all alone
Posing all over your story
With nothing to hold but your phone
You got it bad all over your head
Are you upset

You think that you cool
But you ain't got a crown
Be watchin' and learning 'cause I show you how
Lookin at me like you want my man

What the fuck
What the fuck
What the fuck
What the fuck

Ain't lookin for drama
Promise I'm not gonna compete
So keep on movin 'cause you got nothing on me
What you know about karma
Oh I heard she ain't so sweet (yeah so sweet)
Get your self out of the club
If you can't take the heat

'Cause I know in the morning
You'll be wakin' up all alone
Posing all over your story
With nothing to hold but your phone
You got it bad all over your head
Are you upset?

You think that you cool
But you ain't got a crown
Be watchin' and learning 'cause I show you how
Lookin at me like you want my man

What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck

Another beat, another banger
We out here uniting the hip-hop and the house
HUGEL, for sure

What the fuck

Contact us: [email]

All rights and credits reserved to the respective owners. If there is any copyright issues please don't report the page kindly message me and I will remove the content.

#amber_van_day #wft #what_the_fuck #lyrics #hugel",https://i.ytimg.com/vi/f2VwkCRu64E/default.jpg,120,90,https://i.ytimg.com/vi/f2VwkCRu64E/mqdefault.jpg,320,180,https://i.ytimg.com/vi/f2VwkCRu64E/hqdefault.jpg,480,360,https://i.ytimg.com/vi/f2VwkCRu64E/sddefault.jpg,640.0,480.0,Deep Neural Track,10,none,HUGEL feat. Amber van Day - WTF(Lyric video) | What the fuck,"HUGEL feat. Amber van Day - WTF(Lyric video) | What the fuck

Lyrics:
We gonna make the girls dance

I ain't lookin' for enemies
But I ain't playin' nice
The way you testing me and look me in the eyes
Want some of my own candy
I love to see you try
Ain't nothing real about the way you look tonight

'Cause I know in the morning
You'll be wakin' up all alone
Posing all over your story
With nothing to hold but your phone
You got it bad all over your head
Are you upset

You think that you cool
But you ain't got a crown
Be watchin' and learning 'cause I show you how
Lookin at me like you want my man

What the fuck
What the fuck
What the fuck
What the fuck

Ain't lookin for drama
Promise I'm not gonna compete
So keep on movin 'cause you got nothing on me
What you know about karma
Oh I heard she ain't so sweet (yeah so sweet)
Get your self out of the club
If you can't take the heat

'Cause I know in the morning
You'll be wakin' up all alone
Posing all over your story
With nothing to hold but your phone
You got it bad all over your head
Are you upset?

You think that you cool
But you ain't got a crown
Be watchin' and learning 'cause I show you how
Lookin at me like you want my man

What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck
What the fuck

Another beat, another banger
We out here uniting the hip-hop and the house
HUGEL, for sure

What the fuck

Contact us: [email]

All rights and credits reserved to the respective owners. If there is any copyright issues please don't report the page kindly message me and I will remove the content.

#amber_van_day #wft #what_the_fuck #lyrics #hugel",PT2M42S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,75,7,0,0,https://i.ytimg.com/vi/f2VwkCRu64E/maxresdefault.jpg,1280.0,720.0,"['amber van day', 'hugel feat. amber van day - wtf remix', 'hugel ft. amber van day - wtf | lyric video', 'wtf (feat. amber van day)', 'wtf amber van day', 'hugel feat. amber van day - wtf', 'what the fuck', 'hugel feat. amber van day - wtf (esh remix)', 'hugel feat. amber van day - wtf (bass boosted)', 'the him tragic feat amber van day', 'wtf (lyrics) - hugel feat. amber van day [tujamo remix]', 'amber van day wtf', 'hugel feat. amber van day wtf', 'hugel wtf ft amber van day']",,,en-IN,
youtube#video,acXlpx52a77lrISvigZYneUfK9s,F5029YoA6uM,2020-12-02T12:00:10Z,UCKYv-zYqlmnDxu0mXO0u-dA,"Amber Heard's Me Too Toxic Love, If You Can't Handle Me at My Worst...","Alex And Khelil discuss  toxic love and the infamous Marilyn Monroe quote, ""If you can't handle me at my worst, you sure as hell don't deserve me at my best."" 
Why is this quote so popular, particularly among women? Is it arrogant to expect someone to deal with your fatal flaws that you have no intention of fixing? Why would a grown person expect another to ""handle"" them? Is this just an excuse for toxic behavior?

Follow us on instagram: https://www.instagram.com/opinionfactorypodcast/

For the link to our audio only podcasts: 

Apple: https://podcasts.apple.com/us/podcast...

Spotify: https://open.spotify.com/show/1EI9qR8...

Anchor: https://anchor.fm/the-opinion-factory

Linktree: https://linktr.ee/OpinionFactory

Music prod by Humbeats

#amberheard #Johnnydepp #metoo",https://i.ytimg.com/vi/F5029YoA6uM/default.jpg,120,90,https://i.ytimg.com/vi/F5029YoA6uM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/F5029YoA6uM/hqdefault.jpg,480,360,https://i.ytimg.com/vi/F5029YoA6uM/sddefault.jpg,640.0,480.0,The Opinion Factory,22,none,"Amber Heard's Me Too Toxic Love, If You Can't Handle Me at My Worst...","Alex And Khelil discuss  toxic love and the infamous Marilyn Monroe quote, ""If you can't handle me at my worst, you sure as hell don't deserve me at my best."" 
Why is this quote so popular, particularly among women? Is it arrogant to expect someone to deal with your fatal flaws that you have no intention of fixing? Why would a grown person expect another to ""handle"" them? Is this just an excuse for toxic behavior?

Follow us on instagram: https://www.instagram.com/opinionfactorypodcast/

For the link to our audio only podcasts: 

Apple: https://podcasts.apple.com/us/podcast...

Spotify: https://open.spotify.com/show/1EI9qR8...

Anchor: https://anchor.fm/the-opinion-factory

Linktree: https://linktr.ee/OpinionFactory

Music prod by Humbeats

#amberheard #Johnnydepp #metoo",PT38M41S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,298,20,0,5,https://i.ytimg.com/vi/F5029YoA6uM/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,OVjie4uSU5Shj3Og8fxSn8J32b4,F8LdNcOCaDo,2020-11-10T23:34:19Z,UCMjP50Wwp8B47svgFwwUBNw,FUCK AMBER HEARD!!!,,https://i.ytimg.com/vi/F8LdNcOCaDo/default.jpg,120,90,https://i.ytimg.com/vi/F8LdNcOCaDo/mqdefault.jpg,320,180,https://i.ytimg.com/vi/F8LdNcOCaDo/hqdefault.jpg,480,360,https://i.ytimg.com/vi/F8LdNcOCaDo/sddefault.jpg,640.0,480.0,xFearlessYoshi,20,none,FUCK AMBER HEARD!!!,,PT1M22S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,666,69,0,9,https://i.ytimg.com/vi/F8LdNcOCaDo/maxresdefault.jpg,1280.0,720.0,,,,,
youtube#video,IXIzKY8Xt0D_vUdb9G9Bo39N6DA,FBQkmq7J6I4,2015-06-20T23:41:34Z,UC0X-ES8cbEsfCLzFfJYwYSA,Amber Heard - F*** With You (Sexy Tribute),I DON'T CLAIM OWNERSHIP TO ANY THING!!!! CREDIT GOES TO THEIR RESPECTFUL OWNERS☺,https://i.ytimg.com/vi/FBQkmq7J6I4/default.jpg,120,90,https://i.ytimg.com/vi/FBQkmq7J6I4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/FBQkmq7J6I4/hqdefault.jpg,480,360,,,,Layla Garci,22,none,Amber Heard - F*** With You (Sexy Tribute),I DON'T CLAIM OWNERSHIP TO ANY THING!!!! CREDIT GOES TO THEIR RESPECTFUL OWNERS☺,PT2M17S,2d,sd,false,False,rectangular,processed,public,youtube,True,True,False,6834,18,0,,,,,,,,,"['AD', 'BL', 'FR', 'GF', 'GP', 'MC', 'MF', 'MG', 'MQ', 'MU', 'NC', 'PF', 'PM', 'RE', 'TF', 'WF', 'YT']"
youtube#video,alI_NXxWrBdbfgocRsGugfCUbM0,ffZ93hmelZI,2016-04-07T14:41:51Z,UC52X5wxOL_s5yw0dQk7NtgA,Franco and Heard Talk Sex Scenes,"Stars of new thriller 'The Adderall Diaries,' James Franco and Amber Heard (with director, Pamela Romanowsky), talk about their star signs and breaking the ice by filming their sex scene on the first da

Subscribe for more Breaking News: http://smarturl.it/AssociatedPress
Get updates and more Breaking News here: http://smarturl.it/APBreakingNews

The Associated Press is the essential global news network, delivering fast, unbiased news from every corner of the world to all media platforms and formats.
AP’s commitment to independent, comprehensive journalism has deep roots. Founded in 1846, AP has covered all the major news events of the past 165 years, providing high-quality, informed reporting of everything from wars and elections to championship games and royal weddings. AP is the largest and most trusted source of independent news and information.
Today, AP employs the latest technology to collect and distribute content - we have daily uploads covering the latest and breaking news in the world of politics, sport and entertainment. Join us in a conversation about world events, the newsgathering process or whatever aspect of the news universe you find interesting or important. Subscribe: http://smarturl.it/AssociatedPress

http://www.ap.org/
https://plus.google.com/+AP/
https://www.facebook.com/APNews
https://twitter.com/AP",https://i.ytimg.com/vi/ffZ93hmelZI/default.jpg,120,90,https://i.ytimg.com/vi/ffZ93hmelZI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/ffZ93hmelZI/hqdefault.jpg,480,360,https://i.ytimg.com/vi/ffZ93hmelZI/sddefault.jpg,640.0,480.0,Associated Press,25,none,Franco and Heard Talk Sex Scenes,"Stars of new thriller 'The Adderall Diaries,' James Franco and Amber Heard (with director, Pamela Romanowsky), talk about their star signs and breaking the ice by filming their sex scene on the first da

Subscribe for more Breaking News: http://smarturl.it/AssociatedPress
Get updates and more Breaking News here: http://smarturl.it/APBreakingNews

The Associated Press is the essential global news network, delivering fast, unbiased news from every corner of the world to all media platforms and formats.
AP’s commitment to independent, comprehensive journalism has deep roots. Founded in 1846, AP has covered all the major news events of the past 165 years, providing high-quality, informed reporting of everything from wars and elections to championship games and royal weddings. AP is the largest and most trusted source of independent news and information.
Today, AP employs the latest technology to collect and distribute content - we have daily uploads covering the latest and breaking news in the world of politics, sport and entertainment. Join us in a conversation about world events, the newsgathering process or whatever aspect of the news universe you find interesting or important. Subscribe: http://smarturl.it/AssociatedPress

http://www.ap.org/
https://plus.google.com/+AP/
https://www.facebook.com/APNews
https://twitter.com/AP",PT1M53S,2d,sd,false,True,rectangular,processed,public,youtube,True,True,False,37716,154,0,,https://i.ytimg.com/vi/ffZ93hmelZI/maxresdefault.jpg,1280.0,720.0,"['19cdcdf8c4c24816aea84740eff7dd8e', 'James Franco', 'Amber Heard', 'Entertainment', 'Arts and entertainment', 'heard', 'sex', 'franco', 'talk', 'scenes', 'associated press', 'AP', 'AP online', 'associated press style', 'news', 'breaking news', 'latest news', 'business', 'finance', 'politics', 'local news', 'commentary', 'reports', 'current affairs', 'top news', 'headlines', 'news today']",en-US,,,
